PTM predictions for processed_segments_fixed_final\seg8\NS2_protein_aligned.fasta
==================================================

Sequence: H1N1__CCD33094_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.383
  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: O-linked_glycosylation, Score: 0.113

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.177
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.109

  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: Phosphoserine, Score: 0.254
  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: O-linked_glycosylation, Score: 0.094

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.569
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.075

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.029

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.142
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.171
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.06
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.178
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.117
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Hydroxylysine, Score: 0.019

  Unaligned Position: 20, Aligned Position: 20, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.038

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.635
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.047

  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: Phosphoserine, Score: 0.762
  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: O-linked_glycosylation, Score: 0.056

  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: Phosphoserine, Score: 0.601
  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 29, Aligned Position: 29, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: Phosphothreonine, Score: 0.166
  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 34, Aligned Position: 34, AA: R, PTM: Methylarginine, Score: 0.071

  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: Phosphoserine, Score: 0.489
  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: O-linked_glycosylation, Score: 0.053

  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Ubiquitination, Score: 0.184
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: SUMOylation, Score: 0.059
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: N6-acetyllysine, Score: 0.513
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Methyllysine, Score: 0.057
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Hydroxylysine, Score: 0.08

  Unaligned Position: 41, Aligned Position: 41, AA: Y, PTM: Phosphotyrosine, Score: 0.05

  Unaligned Position: 42, Aligned Position: 42, AA: R, PTM: Methylarginine, Score: 0.02

  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: Phosphoserine, Score: 0.424
  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 48, Aligned Position: 48, AA: T, PTM: Phosphothreonine, Score: 0.131
  Unaligned Position: 48, Aligned Position: 48, AA: T, PTM: O-linked_glycosylation, Score: 0.066

  Unaligned Position: 51, Aligned Position: 51, AA: R, PTM: Methylarginine, Score: 0.168

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.136

  Unaligned Position: 59, Aligned Position: 59, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.099

  Unaligned Position: 60, Aligned Position: 60, AA: S, PTM: Phosphoserine, Score: 0.155
  Unaligned Position: 60, Aligned Position: 60, AA: S, PTM: O-linked_glycosylation, Score: 0.052

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.032

  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Ubiquitination, Score: 0.399
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: SUMOylation, Score: 0.054
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: N6-acetyllysine, Score: 0.181
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Methyllysine, Score: 0.041
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Hydroxylysine, Score: 0.063

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.042

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.099

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.083

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.314
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.123
